Business Name,Rating,Address,Phone,Website,Maps URL,Scraped At
Northern Pharmacy (노던약국),4.7,"164-16 Northern Blvd, Flushing, NY 11358, United States",+1 [phone],http://www.northernpharmacy.us/,"https://www.google.com/maps/place/Northern+Pharmacy+(%EB%85%B8%EB%8D%98%EC%95%BD%EA%B5%AD)/@40.7603015,-73.873732,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2602e58fed8d5:0xd1f2f528a468883d!8m2!3d40.7603015!4d-73.8016342!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUlVjRXBZUTNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABBF!16s%2Fg%2F1tgw5yxf?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:55:50
Shop RX Pharmacy,4.9,"89-17 Jamaica Ave, Woodhaven, NY 11421, United States",+1 [phone],https://shoprxpharmacyny.com/,"https://www.google.com/maps/place/Shop+RX+Pharmacy/@40.6928963,-73.9270755,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25d8b97570541:0x53cc8e763bfc741d!8m2!3d40.6928963!4d-73.8549777!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZOWlVkemNtcFliMjlMY1dwUlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABA5!16s%2Fg%2F11vshgbdlh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:55:54
Queens Drugs & Surgical,4.5,"146-14 Jamaica Ave, Jamaica, NY 11435, United States",+1 [phone],https://www.mygnp.com/pharmacies/queens-drugs-surgical-jamaica-ny-11435/,"https://www.google.com/maps/place/Queens+Drugs+%26+Surgical/@40.7016576,-73.8805373,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260c56b93e153:0x9746edcba4387d15!8m2!3d40.7016576!4d-73.8084395!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTllPVjltV21aQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEg!16s%2Fg%2F1tmbx0sq?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:55:57
Walgreens Pharmacy,3.6,"93-12 Astoria Blvd, East Elmhurst, NY 11369, United States",+1 [phone],https://www.walgreens.com/locator/walgreens-9312+astoria+blvd-east+elmhurst-ny-11369/id=4058,"https://www.google.com/maps/place/Walgreens+Pharmacy/@40.7628394,-73.947783,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25f976db38ec1:0xf1bdef93b1e8e04d!8m2!3d40.7628394!4d-73.8756852!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTTFORFZwT1RWQlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABAt!16s%2Fg%2F11cn958f8k?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:56:00
County Pharmacy,4.7,"220-08 Hempstead Ave, Queens Village, NY 11429, United States",+1 [phone],http://reo-chemist-inc.jany.io/,"https://www.google.com/maps/place/Reo+Chemist+Inc/@40.712518,-73.8059178,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260bcb1769665:0x9a1982878ad2e810!8m2!3d40.7091937!4d-73.8302682!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTnFORnBJYnpOUlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIXRAx!16s%2Fg%2F1hhh1w67d?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:56:04
Reo Chemist Inc,4.7,"81-12 Lefferts Blvd, Kew Gardens, NY 11415, United States",+1 [phone],http://reo-chemist-inc.jany.io/,"https://www.google.com/maps/place/Reo+Chemist+Inc/@40.7091937,-73.902366,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260bcb1769665:0x9a1982878ad2e810!8m2!3d40.7091937!4d-73.8302682!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTnFORnBJYnpOUlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIXRAx!16s%2Fg%2F1hhh1w67d?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:56:07
Victoria Pharmacy,3.2,"44-45 Kissena Blvd # A, Flushing, NY 11355, United States",+1 [phone],,"https://www.google.com/maps/place/Queens+Midnight+Pharmacy/@40.75002,-73.9327333,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fc6623be21f:0xcfa2aac1e55cdaf2!8m2!3d40.75002!4d-73.8606355!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUnVNWE5NWVhoM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQUIlwMQQg!16s%2Fg%2F1tj2jtnt?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:56:26
Queens Midnight Pharmacy,3.1,"104-26 Roosevelt Ave, Flushing, NY 11368, United States",+1 [phone],,"https://www.google.com/maps/place/Freya+Pharmacy+Inc/@40.75002,-73.9327333,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fc77592bb4d:0xf5f3500588875ec3!8m2!3d40.7505036!4d-73.864258!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F1tc_0fj7?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:56:44
Freya Pharmacy Inc,4.8,"101-19 39th Ave, Corona, NY 11368, United States",+1 [phone],,"https://www.google.com/maps/place/Flushing+Family+Pharmacy,+LLC/@40.7557158,-73.8872335,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2603e818a9c11:0xb54968713bd50036!8m2!3d40.7557158!4d-73.8151357!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUndYemx0UVU1UkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEBg!16s%2Fg%2F11b609wl72?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:03
"Flushing Family Pharmacy, LLC",4.3,"43-67 147th St, Flushing, NY 11355, United States",+1 [phone],https://www.cvs.com/store-locator/elmhurst-ny-pharmacies/8801-queens-blvd-elmhurst-ny-11373/storeid=16683?WT.mc_id=LS_GOOGLE_RX_16683,"https://www.google.com/maps/place/CVS+Pharmacy/@40.7557158,-73.8872335,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e4dd1cfa02b:0xfda3e06391e3898e!8m2!3d40.7357181!4d-73.8744498!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlBlRTVxVDFaM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAg6EEo!16s%2Fg%2F11c2kk5jr6?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:03
CVS Pharmacy,3.1,"88-01 Queens Blvd, Elmhurst, NY 11373, United States",+1 [phone],https://www.cvs.com/store-locator/elmhurst-ny-pharmacies/8801-queens-blvd-elmhurst-ny-11373/storeid=16683?WT.mc_id=LS_GOOGLE_RX_16683,"https://www.google.com/maps/place/CVS+Pharmacy/@40.7357181,-73.9465476,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e4dd1cfa02b:0xfda3e06391e3898e!8m2!3d40.7357181!4d-73.8744498!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlBlRTVxVDFaM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAg6EEo!16s%2Fg%2F11c2kk5jr6?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:07
Walgreens Pharmacy,2.8,"73-21 Kissena Blvd, Flushing, NY 11367, United States",+1 [phone],https://www.walgreens.com/locator/walgreens-7321+kissena+blvd-flushing-ny-11367/id=11126,"https://www.google.com/maps/place/Walgreens+Pharmacy/@40.7269381,-73.883239,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260f695151a5f:0x53906fe996327d6c!8m2!3d40.7269381!4d-73.8111412!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnQwU2xwSFJtbGlWRlkyVjBkYVdsUlVhRVZWYlhScVVWZG9VV0ZZWXhBQqoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEDM!16s%2Fg%2F11cn96v0hd?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:10
B & B Pharmacy,4.2,"79-08 37th Ave, Jackson Heights, NY 11372, United States",+1 [phone],http://www.bnbpharm.com/,"https://www.google.com/maps/place/B+%26+B+Pharmacy/@40.749354,-73.9588227,13z/data=!3m1!5s0x89c25fa8505e1033:0xcbce81a6d4a68e26!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fa8f451fed3:0xd838c1631c0f3aec!8m2!3d40.749354!4d-73.8867249!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUnBkWE5pTTNKM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQUIhAMQNA!16s%2Fg%2F1w2y_cfk?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:13
Walgreens Pharmacy,3.6,"69-62 188th St, Fresh Meadows, NY 11365, United States",+1 [phone],https://www.walgreens.com/locator/walgreens-6962+188th+st-fresh+meadows-ny-11365/id=19453,"https://www.google.com/maps/place/Walgreens+Pharmacy/@40.7334878,-73.8560572,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c261af702fffff:0x7bcc4e496006a640!8m2!3d40.7334878!4d-73.7839594!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjJhRFJFZWtSQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEDM!16s%2Fg%2F11mx3y7pxj?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:17
Amaya Health - Pharmacy,4.2,"140-75 Ash Ave Suite 2C, Flushing, NY 11355, United States",+1 [phone],http://myfamilypharmacyny.com/,"https://www.google.com/maps/place/My+Family+Pharmacy/@40.7563492,-73.8942232,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2600f8497f405:0x8bc91bc219703840!8m2!3d40.7558463!4d-73.8847717!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNYMlJmUm01QlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABBD!16s%2Fg%2F11c5647kn_?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:20
My Family Pharmacy,4.9,"82-15 Northern Blvd, Jackson Heights, NY 11372, United States",+1 [phone],http://myfamilypharmacyny.com/,"https://www.google.com/maps/place/My+Family+Pharmacy/@40.7558463,-73.9568695,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2600f8497f405:0x8bc91bc219703840!8m2!3d40.7558463!4d-73.8847717!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNYMlJmUm01QlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABBD!16s%2Fg%2F11c5647kn_?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:24
New York Blvd Pharmacy,4.2,"107-45 Guy R Brewer Blvd, Jamaica, NY 11433, United States",+1 [phone],http://www.baysidepharmacy.com/,"https://www.google.com/maps/place/Bayside+Pharmacy+-+%EB%B2%A0%EC%9D%B4%EC%82%AC%EC%9D%B4%EB%93%9C+%EC%95%BD%EA%B5%AD/@40.6971015,-73.8633829,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c261f118930417:0x15fd9edf8eb8a4a4!8m2!3d40.749268!4d-73.755223!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkhMVFZsVUhsQlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQUI5QEQRg!16s%2Fg%2F11cn92g2b8?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:27
Bayside Pharmacy - 베이사이드 약국,4.7,"221-36 Horace Harding Expy, Oakland Gardens, NY 11364, United States",+1 [phone],http://www.baysidepharmacy.com/,"https://www.google.com/maps/place/Bayside+Pharmacy+-+%EB%B2%A0%EC%9D%B4%EC%82%AC%EC%9D%B4%EB%93%9C+%EC%95%BD%EA%B5%AD/@40.749268,-73.8273208,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c261f118930417:0x15fd9edf8eb8a4a4!8m2!3d40.749268!4d-73.755223!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkhMVFZsVUhsQlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQUI5QEQRg!16s%2Fg%2F11cn92g2b8?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:31
Briarwood Drugs,5.0,"138-44 Queens Blvd #1b, Briarwood, NY 11435, United States",+1 [phone],https://www.instagram.com/briarwooddrugs/,"https://www.google.com/maps/place/Briarwood+Drugs/@40.7076696,-73.8901585,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c261b7e73dfee3:0x4de3b092fb794de8!8m2!3d40.7076696!4d-73.8180607!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm9OblV0VTNCQlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABA8!16s%2Fg%2F11pdz_mmrs?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:34
Skycare Pharmacy Inc.,4.8,"85-29 Grand Ave, Elmhurst, NY 11373, United States",+1 [phone],https://www.bownerx.com/,"https://www.google.com/maps/place/Bowne+Chemists/@40.7355485,-73.9534771,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c28a82534a2265:0xfa39372235f8acae!8m2!3d40.7713777!4d-73.8032216!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEObWVkaWNhbF9jbGluaWOaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTk9ia3B1YVdoM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIGRAd!16s%2Fg%2F11r8x_hjjk?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:38
Bowne Chemists,5.0,"161-03 29th Ave, Flushing, NY 11358, United States",+1 [phone],https://www.bownerx.com/,"https://www.google.com/maps/place/Bowne+Chemists/@40.7713777,-73.8753194,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c28a82534a2265:0xfa39372235f8acae!8m2!3d40.7713777!4d-73.8032216!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEObWVkaWNhbF9jbGluaWOaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTk9ia3B1YVdoM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIGRAd!16s%2Fg%2F11r8x_hjjk?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:41
Avonora Pharmacy,4.7,"149-01 Union Tpke, Flushing, NY 11367, United States",+1 [phone],,"https://www.google.com/maps/place/Sunrise+Pharmacy/@40.6973575,-73.9088041,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c261a91225644b:0xb6cba9f011be4d9!8m2!3d40.6973575!4d-73.8367063!15sChJwaGFybWFjeSBpbiBxdWVlbnOSAQhwaGFybWFjeaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAA!16s%2Fg%2F11l2d9000h?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:57:59
Sunrise Pharmacy,4.3,"111-21 Jamaica Ave, Richmond Hill, NY 11418, United States",+1 [phone],,"https://www.google.com/maps/place/New+York+Flushing+Pharmacy/@40.7635189,-73.8799779,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c26025ea390a03:0x45f4c2a936d8b141!8m2!3d40.7635189!4d-73.8078801!15sChJwaGFybWFjeSBpbiBxdWVlbnOSAQhwaGFybWFjeaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAA!16s%2Fg%2F11bxfxrm7q?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:58:18
New York Flushing Pharmacy,4.8,"157-10 Northern Blvd, Flushing, NY 11354, United States",+1 [phone],,"https://www.google.com/maps/place/Queens+Community+Express+Pharmacy/@40.7635189,-73.8799779,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2611fdb058609:0x649e5533f2cc8587!8m2!3d40.7100293!4d-73.7942723!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F1tvtc81p?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:58:36
