Business Name,Rating,Address,Phone,Website,Maps URL,Scraped At
Best Five Star Pharmacy,4.6,"103-08 Roosevelt Ave, Corona, NY 11368, United States",+1 [phone],http://www.best5starpharmacy.com/,"https://www.google.com/maps/place/Best+Five+Star+Pharmacy/@40.7337941,-73.922322,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fc7b34abf7b:0x9480eb2ae4467532!8m2!3d40.749443!4d-73.862469!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm1jalkyU2pOblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABAY!16s%2Fg%2F11dxqjyk0p?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:20
QV Pharmacy,4.4,"214-09 Jamaica Ave, Queens Village, NY 11428, United States",+1 [phone],https://www.trumedpharmacyinc.com/,"https://www.google.com/maps/place/TRU+MED+PHARMACY/@40.7167452,-73.8157375,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2619b3dba0a07:0x9c21a4a5e8a9959d!8m2!3d40.6962144!4d-73.8383541!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUTNiMGxYU1VSUkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEE!16s%2Fg%2F11l2p16863?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:24
TRU MED PHARMACY,4.9,"109-15 Jamaica Ave, Queens, NY 11418, United States",+1 [phone],https://www.trumedpharmacyinc.com/,"https://www.google.com/maps/place/TRU+MED+PHARMACY/@40.6962144,-73.9104519,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2619b3dba0a07:0x9c21a4a5e8a9959d!8m2!3d40.6962144!4d-73.8383541!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUTNiMGxYU1VSUkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEE!16s%2Fg%2F11l2p16863?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:28
Nexus Drugs Inc.,5.0,"75-43 Parsons Blvd Unit 2, Flushing, NY 11366, United States",+1 [phone],https://communitypharmacynyc.com/,"https://www.google.com/maps/place/Community+Pharmacy/@40.72535,-73.8824868,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c266d5bd2cb7ed:0x7b70f3a1e44947e1!8m2!3d40.6853634!4d-73.7934865!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTnNhbU5JYWtSM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEw!16s%2Fg%2F1tf2t47v?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:31
Community Pharmacy,4.7,"114-34 Sutphin Blvd, Jamaica, NY 11434, United States",+1 [phone],https://communitypharmacynyc.com/,"https://www.google.com/maps/place/Community+Pharmacy/@40.6853634,-73.8655843,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c266d5bd2cb7ed:0x7b70f3a1e44947e1!8m2!3d40.6853634!4d-73.7934865!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTnNhbU5JYWtSM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEw!16s%2Fg%2F1tf2t47v?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:35
Forest Drugs,3.7,"112-53 Queens Blvd, Flushing, NY 11375, United States",+1 [phone],,"https://www.google.com/maps/place/Turnpike+Chemist+Pharmacy/@40.7361596,-73.8180536,13z/data=!3m1!5s0x89c26220d3b175bf:0x9f7557790c3ff0f1!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c26368c411063b:0xecba2912b046df67!8m2!3d40.7361596!4d-73.7459558!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTXljRFUzY0VKbkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEA!16s%2Fg%2F11rpl08j2_?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:53
Turnpike Chemist Pharmacy,5.0,"224-21 Union Tpke, Oakland Gardens, NY 11364, United States",+1 [phone],https://netrxpharmacy.com/,"https://www.google.com/maps/place/NetRx+Pharmacy/@40.7361596,-73.8180536,13z/data=!3m1!5s0x89c26220d3b175bf:0x9f7557790c3ff0f1!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fda0559a3fd:0xf37cf9640c94d5bb!8m2!3d40.7289301!4d-73.8598845!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlVjelJYWDJKM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEQ!16s%2Fg%2F11r_k65v53?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:57
NetRx Pharmacy,4.9,"97-10 Queens Blvd, Rego Park, NY 11374, United States",+1 [phone],https://netrxpharmacy.com/,"https://www.google.com/maps/place/NetRx+Pharmacy/@40.7289301,-73.9319823,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fda0559a3fd:0xf37cf9640c94d5bb!8m2!3d40.7289301!4d-73.8598845!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlVjelJYWDJKM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEQ!16s%2Fg%2F11r_k65v53?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:03:00
The J Apothecary Pharmacy,4.6,"101-21 Jamaica Ave, Richmond Hill, NY 11418, United States",+1 [phone],,"https://www.google.com/maps/place/Glory+Pharmacy/@40.7289301,-73.9319823,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25f6d172254b5:0xb889c3b9fc8e437a!8m2!3d40.7108487!4d-73.8541507!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUXllVXRZWVRWUlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABAj!16s%2Fg%2F11lsggtthd?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:03:18
Glory Pharmacy,5.0,"98-14 Metropolitan Ave, Forest Hills, NY 11375, United States",+1 [phone],,"https://www.google.com/maps/place/Village+Pharmacy+Inc/@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2622ebd79ab07:0x5fe7e41321060ab7!8m2!3d40.72609!4d-73.740337!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTjFjVWxETWtWUkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAECc!16s%2Fg%2F1tk8d0v9?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:03:37
Village Pharmacy Inc,4.3,"90-37 Springfield Blvd, Jamaica, NY 11428, United States",+1 [phone],,"https://www.google.com/maps/place/Kaneda+Pharmacy,+Llc/@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c26010e31fdc33:0xac27c071423c8c4e!8m2!3d40.7595439!4d-73.8261895!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUjRhRzlJUVhOM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABA0!16s%2Fg%2F11b70gc7_j?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:03:55
"Kaneda Pharmacy, Llc",4.8,"40-32 Union St, Flushing, NY 11354, United States",+1 [phone],http://drugsandmorepharmacy.com/,"https://www.google.com/maps/place/Drugs+%26+more+inc/@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25d0633697d5f:0xbbbe8009bf4eac53!8m2!3d40.6943477!4d-73.8506729!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm9PRFJMUW5kblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABBB!16s%2Fg%2F11sjmn9x07?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:03:59
Drugs & more inc,5.0,"94-19 Jamaica Ave, Woodhaven, NY 11421, United States",+1 [phone],https://www.facebook.com/kmpharmacyllc/,"https://www.google.com/maps/place/Drugs+%26+more+inc/@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25d0633697d5f:0xbbbe8009bf4eac53!8m2!3d40.6943477!4d-73.8506729!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm9PRFJMUW5kblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABBB!16s%2Fg%2F11sjmn9x07?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:02
KM Pharmacy,4.3,"41-35 Kissena Blvd, Flushing, NY 11355, United States",+1 [phone],https://www.facebook.com/kmpharmacyllc/,"https://www.google.com/maps/place/KM+Pharmacy/@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260118b8bec63:0xead05482913df92!8m2!3d40.7580929!4d-73.8283056!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnRPZVZKdVNUSlBWbXh6VVdwT1Uxb3piekpTYlZWNFZGaFZkRll4UlJBQqoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAECQ!16s%2Fg%2F11clyfq63b?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:06
,3.1,"84-46 Jamaica Ave, Woodhaven, NY 11421, United States",+1 [phone],,"https://www.google.com/maps/place/QueensCare+Pharmacy+Corp./@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25dfdc89407cf:0xe6aa23a6330e67e8!8m2!3d40.692392!4d-73.859126!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm9hazlVUlhoM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABAp!16s%2Fg%2F11c3k9551c?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:21
QueensCare Pharmacy Corp.,3.1,"84-46 Jamaica Ave, Woodhaven, NY 11421, United States",+1 [phone],https://rymap.org/business/kissena-drugs-surgical-supply-inc-n0xirw,"https://www.google.com/maps/place/Kissena+Drugs+%26+Surgical+Supply,+Inc./@40.72609,-73.8124348,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2605cdfcbce39:0x3e764808ded64719!8m2!3d40.727553!4d-73.812698!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTkVhMG96WkZkUkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAED8!16s%2Fg%2F12628224p?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:25
"Kissena Drugs & Surgical Supply, Inc.",4.7,"72-63 Kissena Blvd # 4, Kew Gardens Hills, NY 11367, United States",+1 [phone],https://rymap.org/business/kissena-drugs-surgical-supply-inc-n0xirw,"https://www.google.com/maps/place/Kissena+Drugs+%26+Surgical+Supply,+Inc./@40.727553,-73.8847958,13z/data=!3m1!5s0x89c260f42651c4e3:0xca17704d95985672!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2605cdfcbce39:0x3e764808ded64719!8m2!3d40.727553!4d-73.812698!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTkVhMG96WkZkUkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAED8!16s%2Fg%2F12628224p?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:28
Northern Blvd Pharmacy,4.6,"100-16 Northern Blvd, Corona, NY 11368, United States",+1 [phone],https://www.facebook.com/Northern-Blvd-Pharmacy-819806174842752/,"https://www.google.com/maps/place/Northern+Blvd+Pharmacy/@40.727553,-73.8847958,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fbfc88b1d87:0x3225acd5989b524a!8m2!3d40.7571285!4d-73.8676939!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F11dyzn_7vg?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:32
Jewel Pharmacy,3.9,"70-35 Parsons Blvd, Flushing, NY 11365, United States",+1 [phone],https://www.jewelpharm.com/,"https://www.google.com/maps/place/Jewel+Pharmacy/@40.7312932,-73.8819741,13z/data=!3m1!5s0x89c260588e25c183:0x983990bce5b5d084!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260588f41701d:0xff1f6fca9dd1163!8m2!3d40.7312932!4d-73.8098763!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTmtYM1IyWjA5UkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAECM!16s%2Fg%2F11ckrcp3wq?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:35
Accuscript Pharmacy 均康西藥房,5.0,"245-34 Horace Harding Expy, Douglaston, NY 11362, United States",+1 [phone],http://www.accuscript.nyc/,"https://www.google.com/maps/place/Accuscript+Pharmacy+%E5%9D%87%E5%BA%B7%E8%A5%BF%E8%97%A5%E6%88%BF/@40.7312932,-73.8819741,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c289198af8f1e1:0x2af236f296b16667!8m2!3d40.7599209!4d-73.7324945!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNlVGd6WjNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIEBA4!16s%2Fg%2F11rts_94xh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:38
Accuscript Pharmacy 均康西藥房,5.0,"245-34 Horace Harding Expy, Douglaston, NY 11362, United States",+1 [phone],http://www.accuscript.nyc/,"https://www.google.com/maps/place/Accuscript+Pharmacy+%E5%9D%87%E5%BA%B7%E8%A5%BF%E8%97%A5%E6%88%BF/@40.7312932,-73.8819741,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c289198af8f1e1:0x2af236f296b16667!8m2!3d40.7599209!4d-73.7324945!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNlVGd6WjNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIEBA4!16s%2Fg%2F11rts_94xh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:41
Accuscript Pharmacy 均康西藥房,5.0,"245-34 Horace Harding Expy, Douglaston, NY 11362, United States",+1 [phone],http://www.accuscript.nyc/,"https://www.google.com/maps/place/Accuscript+Pharmacy+%E5%9D%87%E5%BA%B7%E8%A5%BF%E8%97%A5%E6%88%BF/@40.7312932,-73.8819741,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c289198af8f1e1:0x2af236f296b16667!8m2!3d40.7599209!4d-73.7324945!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNlVGd6WjNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIEBA4!16s%2Fg%2F11rts_94xh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:44
Accuscript Pharmacy 均康西藥房,5.0,"245-34 Horace Harding Expy, Douglaston, NY 11362, United States",+1 [phone],http://www.accuscript.nyc/,"https://www.google.com/maps/place/Accuscript+Pharmacy+%E5%9D%87%E5%BA%B7%E8%A5%BF%E8%97%A5%E6%88%BF/@40.7312932,-73.8819741,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c289198af8f1e1:0x2af236f296b16667!8m2!3d40.7599209!4d-73.7324945!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNlVGd6WjNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIEBA4!16s%2Fg%2F11rts_94xh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:48
Accuscript Pharmacy 均康西藥房,5.0,"245-34 Horace Harding Expy, Douglaston, NY 11362, United States",+1 [phone],http://www.accuscript.nyc/,"https://www.google.com/maps/place/Accuscript+Pharmacy+%E5%9D%87%E5%BA%B7%E8%A5%BF%E8%97%A5%E6%88%BF/@40.7312932,-73.8819741,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c289198af8f1e1:0x2af236f296b16667!8m2!3d40.7599209!4d-73.7324945!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNlVGd6WjNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIEBA4!16s%2Fg%2F11rts_94xh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:51
Accuscript Pharmacy 均康西藥房,5.0,"245-34 Horace Harding Expy, Douglaston, NY 11362, United States",+1 [phone],http://www.accuscript.nyc/,"https://www.google.com/maps/place/Accuscript+Pharmacy+%E5%9D%87%E5%BA%B7%E8%A5%BF%E8%97%A5%E6%88%BF/@40.7312932,-73.8819741,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c289198af8f1e1:0x2af236f296b16667!8m2!3d40.7599209!4d-73.7324945!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkNlVGd6WjNKblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIEBA4!16s%2Fg%2F11rts_94xh?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:04:51
